gocardless-token: "(?i)(?:gocardless)(?:[0-9a-z\-_\t .]{0,20})(?:[\s|']|[\s|"]){0,3}(?:=|>|:=|\|\|:|<=|=>|:)(?:'|\"|\s|=|\x60){0,5}(live_[a-z0-9\-_=]{40})(?:['|\"|\n|\r|\s|\x60|;]|$)"
asana-client-id: "(?i)(?:asana)(?:[0-9a-z\-_\t .]{0,20})(?:[\s|']|[\s|"]){0,3}(?:=|>|:=|\|\|:|<=|=>|:)(?:'|\"|\s|=|\x60){0,5}([0-9]{16})(?:['|\"|\n|\r|\s|\x60|;]|$)"
asana-client-secret: "(?i)(?:asana)(?:[0-9a-z\-_\t .]{0,20})(?:[\s|']|[\s|"]){0,3}(?:=|>|:=|\|\|:|<=|=>|:)(?:'|\"|\s|=|\x60){0,5}([a-z0-9]{32})(?:['|\"|\n|\r|\s|\x60|;]|$)"
atlassian-token: "(?i)(?:atlassian|confluence|jira)(?:[0-9a-z\-_\t .]{0,20})(?:[\s|']|[\s|"]){0,3}(?:=|>|:=|\|\|:|<=|=>|:)(?:'|\"|\s|=|\x60){0,5}([a-z0-9]{24})(?:['|\"|\n|\r|\s|\x60|;]|$)"
aws-access-key-value: "\b(A3T[A-Z0-9]|AKIA|AGPA|AROA|AIPA|ANPA|ANVA|ASIA)[A-Z0-9]{16}\b"
aws-access-key: "(A3T[A-Z0-9]|AKIA|AGPA|AROA|AIPA|ANPA|ANVA|ASIA)[A-Z0-9]{16}"
aws-access-secret-key: 'accessKeyId'
aws-access-secret-key: 'secretAccessKey'
aws-account-id: '(?i)aws_?(?:account)_?(?:id)?["''`]?\s{0,30}(?::|=>|=)\s{0,30}["''`]?([0-9]{4}-?[0-9]{4}-?[0-9]{4})'
aws-api-key: '\b((?:A3T[A-Z0-9]|AKIA|AGPA|AIDA|AROA|AIPA|ANPA|ANVA|ASIA)[A-Z0-9]{16})\b'
aws-session-token: '(?i)(?:aws.?session|aws.?session.?token|aws.?token)["''`]?\s{0,30}(?::|=>|=)\s{0,30}["''`]?([a-z0-9/+=]{16,200})[^a-z0-9/+=]'
axiom-digitalocean-key-exposure: '\"do_key\"\: .*'
azure-apim-secretkey: '"Ocp-Apim-Subscription-Key":'
azure-connection: "(?i)(?:AccountName|SharedAccessKeyName|SharedSecretIssuer)\s*=\s*([^;]{1,80})\s*;\s*.{0,10}\s*(?:AccountKey|SharedAccessKey|SharedSecretValue)\s*=\s*([^;]{1,100})(?:;|$)"
basic-auth-creds: "[a-zA-Z]{3,10}://[^/\\s:@]{3,20}:[^/\\s:@]{3,20}@.{1,100}[\"'\\s]"
beamer-token: "(?i)(?:beamer)(?:[0-9a-z\-_\t .]{0,20})(?:[\s|']|[\s|"]){0,3}(?:=|>|:=|\|\|:|<=|=>|:)(?:'|\"|\s|=|\x60){0,5}(b_[a-z0-9=_\-]{44})(?:['|\"|\n|\r|\s|\x60|;]|$)"
bitbucket-clientid: "(?i)(?:bitbucket)(?:[0-9a-z\-_\t .]{0,20})(?:[\s|']|[\s|"]){0,3}(?:=|>|:=|\|\|:|<=|=>|:)(?:'|\"|\s|=|\x60){0,5}([a-z0-9]{32})(?:['|\"|\n|\r|\s|\x60|;]|$)"
bitbucket-clientsecret: "(?i)(?:bitbucket)(?:[0-9a-z\-_\t .]{0,20})(?:[\s|']|[\s|"]){0,3}(?:=|>|:=|\|\|:|<=|=>|:)(?:'|\"|\s|=|\x60){0,5}([a-z0-9=_\-]{64})(?:['|\"|\n|\r|\s|\x60|;]|$)"
bitly-secret-key: 'R_[0-9a-f]{32}'
bittrex-accesskey: "(?i)(?:bittrex)(?:[0-9a-z\-_\t .]{0,20})(?:[\s|']|[\s|"]){0,3}(?:=|>|:=|\|\|:|<=|=>|:)(?:'|\"|\s|=|\x60){0,5}([a-z0-9]{32})(?:['|\"|\n|\r|\s|\x60|;]|$)"
bittrex-secretkey: "(?i)(?:bittrex)(?:[0-9a-z\-_\t .]{0,20})(?:[\s|']|[\s|"]){0,3}(?:=|>|:=|\|\|:|<=|=>|:)(?:'|\"|\s|=|\x60){0,5}([a-z0-9]{32})(?:['|\"|\n|\r|\s|\x60|;]|$)"
braintree-access-token: 'access_token\$production\$[0-9a-z]{16}\$[0-9a-f]{32}'
cipher-secret-key: "cipherSecretKey:"
clojars-token: "(?i)(CLOJARS_)[a-z0-9]{60}"
cloudinary-basic-auth: "cloudinary://[0-9]{15}:[0-9A-Za-z\\-_]+@[0-9A-Za-z\\-_]+"
cloudinary-credentials: 'cloudinary://[0-9]+:[A-Za-z0-9\-_\.]+@[A-Za-z0-9\-_\.]+'
codeclimate-token: '(?i)codeclima.{0,50}\b([a-f0-9]{64})\b'
codecov-accesstoken: "(?i)(?:codecov)(?:[0-9a-z\-_\t .]{0,20})(?:[\s|']|[\s|"]){0,3}(?:=|>|:=|\|\|:|<=|=>|:)(?:'|\"|\s|=|\x60){0,5}([a-z0-9]{32})(?:['|\"|\n|\r|\s|\x60|;]|$)"
coinbase-accesstoken: "(?i)(?:coinbase)(?:[0-9a-z\-_\t .]{0,20})(?:[\s|']|[\s|"]){0,3}(?:=|>|:=|\|\|:|<=|=>|:)(?:'|\"|\s|=|\x60){0,5}([a-z0-9_-]{64})(?:['|\"|\n|\r|\s|\x60|;]|$)"
confluent-accesstoken: "(?i)(?:confluent)(?:[0-9a-z\-_\t .]{0,20})(?:[\s|']|[\s|"]){0,3}(?:=|>|:=|\|\|:|<=|=>|:)(?:'|\"|\s|=|\x60){0,5}([a-z0-9]{16})(?:['|\"|\n|\r|\s|\x60|;]|$)"
confluent-secretkey: "(?i)(?:confluent)(?:[0-9a-z\-_\t .]{0,20})(?:[\s|']|[\s|"]){0,3}(?:=|>|:=|\|\|:|<=|=>|:)(?:'|\"|\s|=|\x60){0,5}([a-z0-9]{64})(?:['|\"|\n|\r|\s|\x60|;]|$)"
contentful-token: "(?i)(?:contentful)(?:[0-9a-z\-_\t .]{0,20})(?:[\s|']|[\s|"]){0,3}(?:=|>|:=|\|\|:|<=|=>|:)(?:'|\"|\s|=|\x60){0,5}([a-z0-9=_\-]{43})(?:['|\"|\n|\r|\s|\x60|;]|$)"
crates-api-key: '\bcio[a-zA-Z0-9]{32}\b'
credentials-disclosure: "(?i)[\"']?access[_-]?key[_-]?secret[\"']?[^\\S\r]*[=:][^\\S\r]*[\"']?[\\w-]+[\"']?"
credentials-disclosure: "(?i)[\"']?access[_-]?secret[\"']?[^\\S\r]*[=:][^\\S\r]*[\"']?[\\w-]+[\"']?"
credentials-disclosure: "(?i)[\"']?access[_-]?token[\"']?[^\\S\r]*[=:][^\\S\r]*[^(null)][\"']?[\\w-]+[\"']?"
credentials-disclosure: "(?i)[\"']?account[_-]?sid[\"']?[^\\S\r]*[=:][^\\S\r]*[\"']?[\\w-]+[\"']?"
credentials-disclosure: "(?i)[\"']?admin[_-]?email[\"']?[^\\S\r]*[=:][^\\S\r]*[\"']?[\\w-]+[\"']?"
credentials-disclosure: "(?i)[\"']?adzerk[_-]?api[_-]?key[\"']?[^\\S\r]*[=:][^\\S\r]*[\"']?[\\w-]+[\"']?"
credentials-disclosure: "(?i)[\"']?air[-_]?table[-_]?api[-_]?key[\"']?[=:][\"']?.+[\"']"
credentials-disclosure: "(?i)[\"']?algolia[_-]?admin[_-]?key[_-]?1[\"']?[^\\S\r]*[=:][^\\S\r]*[\"']?[\\w-]+[\"']?"
credentials-disclosure: "(?i)[\"']?algolia[_-]?admin[_-]?key[_-]?2[\"']?[^\\S\r]*[=:][^\\S\r]*[\"']?[\\w-]+[\"']?"
credentials-disclosure: "(?i)[\"']?algolia[_-]?admin[_-]?key[_-]?mcm[\"']?[^\\S\r]*[=:][^\\S\r]*[\"']?[\\w-]+[\"']?"
credentials-disclosure: "(?i)[\"']?algolia[_-]?api[_-]?key[\"']?[^\\S\r]*[=:][^\\S\r]*[\"']?[\\w-]+[\"']?"
credentials-disclosure: "(?i)[\"']?algolia[_-]?api[_-]?key[_-]?mcm[\"']?[^\\S\r]*[=:][^\\S\r]*[\"']?[\\w-]+[\"']?"
credentials-disclosure: "(?i)[\"']?algolia[_-]?api[_-]?key[_-]?search[\"']?[^\\S\r]*[=:][^\\S\r]*[\"']?[\\w-]+[\"']?"
credentials-disclosure: "(?i)[\"']?algolia[_-]?search[_-]?api[_-]?key[\"']?[^\\S\r]*[=:][^\\S\r]*[\"']?[\\w-]+[\"']?"
credentials-disclosure: "(?i)[\"']?algolia[_-]?search[_-]?key[\"']?[^\\S\r]*[=:][^\\S\r]*[\"']?[\\w-]+[\"']?"
credentials-disclosure: "(?i)[\"']?algolia[_-]?search[_-]?key[_-]?1[\"']?[^\\S\r]*[=:][^\\S\r]*[\"']?[\\w-]+[\"']?"
credentials-disclosure: "(?i)[\"']?alias[_-]?pass[\"']?[^\\S\r]*[=:][^\\S\r]*[\"']?[\\w-]+[\"']?"
credentials-disclosure: "(?i)[\"']?alicloud[_-]?access[_-]?key[\"']?[^\\S\r]*[=:][^\\S\r]*[\"']?[\\w-]+[\"']?"
credentials-disclosure: "(?i)[\"']?alicloud[_-]?secret[_-]?key[\"']?[^\\S\r]*[=:][^\\S\r]*[\"']?[\\w-]+[\"']?"
credentials-disclosure: "(?i)[\"']?amazon[_-]?bucket[_-]?name[\"']?[^\\S\r]*[=:][^\\S\r]*[\"']?[\\w-]+[\"']?"
credentials-disclosure: "(?i)[\"']?amazon[_-]?secret[_-]?access[_-]?key[\"']?[^\\S\r]*[=:][^\\S\r]*[\"']?[\\w-]+[\"']?"
credentials-disclosure: "(?i)[\"']?anaconda[_-]?token[\"']?[^\\S\r]*[=:][^\\S\r]*[\"']?[\\w-]+[\"']?"
credentials-disclosure: "(?i)[\"']?android[_-]?docs[_-]?deploy[_-]?token[\"']?[^\\S\r]*[=:][^\\S\r]*[\"']?[\\w-]+[\"']?"
credentials-disclosure: "(?i)[\"']?ansible[_-]?vault[_-]?password[\"']?[^\\S\r]*[=:][^\\S\r]*[\"']?[\\w-]+[\"']?"
credentials-disclosure: "(?i)[\"']?aos[_-]?key[\"']?[^\\S\r]*[=:][^\\S\r]*[\"']?[\\w-]+[\"']?"
credentials-disclosure: "(?i)[\"']?aos[_-]?sec[\"']?[^\\S\r]*[=:][^\\S\r]*[\"']?[\\w-]+[\"']?"
credentials-disclosure: "(?i)[\"']?api[_-]?key[\"']?[^\\S\r]*[=:][^\\S\r]*[\"']?[\\w-]+[\"']?"
credentials-disclosure: "(?i)[\"']?api[_-]?key[_-]?secret[\"']?[^\\S\r]*[=:][^\\S\r]*[\"']?[\\w-]+[\"']?"
credentials-disclosure: "(?i)[\"']?api[_-]?key[_-]?sid[\"']?[^\\S\r]*[=:][^\\S\r]*[\"']?[\\w-]+[\"']?"
credentials-disclosure: "(?i)[\"']?api[_-]?secret[\"']?[^\\S\r]*[=:][^\\S\r]*[\"']?[\\w-]+[\"']?"
credentials-disclosure: "(?i)[\"']?apiary[_-]?api[_-]?key[\"']?[^\\S\r]*[=:][^\\S\r]*[\"']?[\\w-]+[\"']?"
credentials-disclosure: "(?i)[\"']?apigw[_-]?access[_-]?token[\"']?[^\\S\r]*[=:][^\\S\r]*[\"']?[\\w-]+[\"']?"
credentials-disclosure: "(?i)[\"']?app[_-]?bucket[_-]?perm[\"']?[^\\S\r]*[=:][^\\S\r]*[\"']?[\\w-]+[\"']?"
credentials-disclosure: "(?i)[\"']?app[_-]?report[_-]?token[_-]?key[\"']?[^\\S\r]*[=:][^\\S\r]*[\"']?[\\w-]+[\"']?"
credentials-disclosure: "(?i)[\"']?app[_-]?secrete[\"']?[^\\S\r]*[=:][^\\S\r]*[\"']?[\\w-]+[\"']?"
credentials-disclosure: "(?i)[\"']?app[_-]?token[\"']?[^\\S\r]*[=:][^\\S\r]*[\"']?[\\w-]+[\"']?"
credentials-disclosure: "(?i)[\"']?appclientsecret[\"']?[^\\S\r]*[=:][^\\S\r]*[\"']?[\\w-]+[\"']?"
credentials-disclosure: "(?i)[\"']?apple[_-]?id[_-]?password[\"']?[^\\S\r]*[=:][^\\S\r]*[\"']?[\\w-]+[\"']?"
credentials-disclosure: "(?i)[\"']?argos[_-]?token[\"']?[^\\S\r]*[=:][^\\S\r]*[\"']?[\\w-]+[\"']?"
credentials-disclosure: "(?i)[\"']?artifactory[_-]?key[\"']?[^\\S\r]*[=:][^\\S\r]*[\"']?[\\w-]+[\"']?"
credentials-disclosure: "(?i)[\"']?artifacts[_-]?aws[_-]?access[_-]?key[_-]?id[\"']?[^\\S\r]*[=:][^\\S\r]*[\"']?[\\w-]+[\"']?"
credentials-disclosure: "(?i)[\"']?artifacts[_-]?aws[_-]?secret[_-]?access[_-]?key[\"']?[^\\S\r]*[=:][^\\S\r]*[\"']?[\\w-]+[\"']?"
credentials-disclosure: "(?i)[\"']?artifacts[_-]?bucket[\"']?[^\\S\r]*[=:][^\\S\r]*[\"']?[\\w-]+[\"']?"
credentials-disclosure: "(?i)[\"']?artifacts[_-]?key[\"']?[^\\S\r]*[=:][^\\S\r]*[\"']?[\\w-]+[\"']?"
credentials-disclosure: "(?i)[\"']?artifacts[_-]?secret[\"']?[^\\S\r]*[=:][^\\S\r]*[\"']?[\\w-]+[\"']?"
credentials-disclosure: "(?i)[\"']?assistant[_-]?iam[_-]?apikey[\"']?[^\\S\r]*[=:][^\\S\r]*[\"']?[\\w-]+[\"']?"
credentials-disclosure: "(?i)[\"']?auth0[_-]?api[_-]?clientsecret[\"']?[^\\S\r]*[=:][^\\S\r]*[\"']?[\\w-]+[\"']?"
credentials-disclosure: "(?i)[\"']?auth0[_-]?client[_-]?secret[\"']?[^\\S\r]*[=:][^\\S\r]*[\"']?[\\w-]+[\"']?"
credentials-disclosure: "(?i)[\"']?auth[_-]?token[\"']?[^\\S\r]*[=:][^\\S\r]*[\"']?[\\w-]+[\"']?"
credentials-disclosure: "(?i)[\"']?author[_-]?email[_-]?addr[\"']?[^\\S\r]*[=:][^\\S\r]*[\"']?[\\w-]+[\"']?"
credentials-disclosure: "(?i)[\"']?author[_-]?npm[_-]?api[_-]?key[\"']?[^\\S\r]*[=:][^\\S\r]*[\"']?[\\w-]+[\"']?"
credentials-disclosure: "(?i)[\"']?aws[_-]?access[\"']?[^\\S\r]*[=:][^\\S\r]*[\"']?[\\w-]+[\"']?"
credentials-disclosure: "(?i)[\"']?aws[_-]?access[_-]?key[\"']?[^\\S\r]*[=:][^\\S\r]*[\"']?[\\w-]+[\"']?"
credentials-disclosure: "(?i)[\"']?aws[_-]?access[_-]?key[_-]?id[\"']?[^\\S\r]*[=:][^\\S\r]*[\"']?[\\w-]+[\"']?"
credentials-disclosure: "(?i)[\"']?aws[_-]?config[_-]?accesskeyid[\"']?[^\\S\r]*[=:][^\\S\r]*[\"']?[\\w-]+[\"']?"
credentials-disclosure: "(?i)[\"']?aws[_-]?config[_-]?secretaccesskey[\"']?[^\\S\r]*[=:][^\\S\r]*[\"']?[\\w-]+[\"']?"
credentials-disclosure: "(?i)[\"']?aws[_-]?key[\"']?[^\\S\r]*[=:][^\\S\r]*[\"']?[\\w-]+[\"']?"
credentials-disclosure: "(?i)[\"']?aws[_-]?secret[\"']?[^\\S\r]*[=:][^\\S\r]*[\"']?[\\w-]+[\"']?"
credentials-disclosure: "(?i)[\"']?aws[_-]?secret[_-]?access[_-]?key[\"']?[^\\S\r]*[=:][^\\S\r]*[\"']?[\\w-]+[\"']?"
credentials-disclosure: "(?i)[\"']?aws[_-]?secret[_-]?key[\"']?[^\\S\r]*[=:][^\\S\r]*[\"']?[\\w-]+[\"']?"
credentials-disclosure: "(?i)[\"']?aws[_-]?secrets[\"']?[^\\S\r]*[=:][^\\S\r]*[\"']?[\\w-]+[\"']?"
credentials-disclosure: "(?i)[\"']?aws[_-]?ses[_-]?access[_-]?key[_-]?id[\"']?[^\\S\r]*[=:][^\\S\r]*[\"']?[\\w-]+[\"']?"
credentials-disclosure: "(?i)[\"']?aws[_-]?ses[_-]?secret[_-]?access[_-]?key[\"']?[^\\S\r]*[=:][^\\S\r]*[\"']?[\\w-]+[\"']?"
credentials-disclosure: "(?i)[\"']?awsaccesskeyid[\"']?[^\\S\r]*[=:][^\\S\r]*[\"']?[\\w-]+[\"']?"
credentials-disclosure: "(?i)[\"']?awscn[_-]?access[_-]?key[_-]?id[\"']?[^\\S\r]*[=:][^\\S\r]*[\"']?[\\w-]+[\"']?"
credentials-disclosure: "(?i)[\"']?awscn[_-]?secret[_-]?access[_-]?key[\"']?[^\\S\r]*[=:][^\\S\r]*[\"']?[\\w-]+[\"']?"
credentials-disclosure: "(?i)[\"']?awssecretkey[\"']?[^\\S\r]*[=:][^\\S\r]*[\"']?[\\w-]+[\"']?"
credentials-disclosure: "(?i)[\"']?b2[_-]?app[_-]?key[\"']?[^\\S\r]*[=:][^\\S\r]*[\"']?[\\w-]+[\"']?"
credentials-disclosure: "(?i)[\"']?b2[_-]?bucket[\"']?[^\\S\r]*[=:][^\\S\r]*[\"']?[\\w-]+[\"']?"
credentials-disclosure: "(?i)[\"']?bintray[_-]?api[_-]?key[\"']?[^\\S\r]*[=:][^\\S\r]*[\"']?[\\w-]+[\"']?"
credentials-disclosure: "(?i)[\"']?bintray[_-]?apikey[\"']?[^\\S\r]*[=:][^\\S\r]*[\"']?[\\w-]+[\"']?"
credentials-disclosure: "(?i)[\"']?bintray[_-]?gpg[_-]?password[\"']?[^\\S\r]*[=:][^\\S\r]*[\"']?[\\w-]+[\"']?"
credentials-disclosure: "(?i)[\"']?bintray[_-]?key[\"']?[^\\S\r]*[=:][^\\S\r]*[\"']?[\\w-]+[\"']?"
credentials-disclosure: "(?i)[\"']?bintray[_-]?token[\"']?[^\\S\r]*[=:][^\\S\r]*[\"']?[\\w-]+[\"']?"
credentials-disclosure: "(?i)[\"']?bintraykey[\"']?[^\\S\r]*[=:][^\\S\r]*[\"']?[\\w-]+[\"']?"
credentials-disclosure: "(?i)[\"']?bluemix[_-]?api[_-]?key[\"']?[^\\S\r]*[=:][^\\S\r]*[\"']?[\\w-]+[\"']?"
credentials-disclosure: "(?i)[\"']?bluemix[_-]?auth[\"']?[^\\S\r]*[=:][^\\S\r]*[\"']?[\\w-]+[\"']?"
credentials-disclosure: "(?i)[\"']?bluemix[_-]?pass[\"']?[^\\S\r]*[=:][^\\S\r]*[\"']?[\\w-]+[\"']?"
credentials-disclosure: "(?i)[\"']?bluemix[_-]?pass[_-]?prod[\"']?[^\\S\r]*[=:][^\\S\r]*[\"']?[\\w-]+[\"']?"
credentials-disclosure: "(?i)[\"']?bluemix[_-]?password[\"']?[^\\S\r]*[=:][^\\S\r]*[\"']?[\\w-]+[\"']?"
credentials-disclosure: "(?i)[\"']?bluemix[_-]?pwd[\"']?[^\\S\r]*[=:][^\\S\r]*[\"']?[\\w-]+[\"']?"
credentials-disclosure: "(?i)[\"']?bluemix[_-]?username[\"']?[^\\S\r]*[=:][^\\S\r]*[\"']?[\\w-]+[\"']?"
credentials-disclosure: "(?i)[\"']?brackets[_-]?repo[_-]?oauth[_-]?token[\"']?[^\\S\r]*[=:][^\\S\r]*[\"']?[\\w-]+[\"']?"
credentials-disclosure: "(?i)[\"']?browser[_-]?stack[_-]?access[_-]?key[\"']?[^\\S\r]*[=:][^\\S\r]*[\"']?[\\w-]+[\"']?"
credentials-disclosure: "(?i)[\"']?browserstack[_-]?access[_-]?key[\"']?[^\\S\r]*[=:][^\\S\r]*[\"']?[\\w-]+[\"']?"
credentials-disclosure: "(?i)[\"']?bucketeer[_-]?aws[_-]?access[_-]?key[_-]?id[\"']?[^\\S\r]*[=:][^\\S\r]*[\"']?[\\w-]+[\"']?"
credentials-disclosure: "(?i)[\"']?bucketeer[_-]?aws[_-]?secret[_-]?access[_-]?key[\"']?[^\\S\r]*[=:][^\\S\r]*[\"']?[\\w-]+[\"']?"
credentials-disclosure: "(?i)[\"']?built[_-]?branch[_-]?deploy[_-]?key[\"']?[^\\S\r]*[=:][^\\S\r]*[\"']?[\\w-]+[\"']?"
credentials-disclosure: "(?i)[\"']?bundlesize[_-]?github[_-]?token[\"']?[^\\S\r]*[=:][^\\S\r]*[\"']?[\\w-]+[\"']?"
credentials-disclosure: "(?i)[\"']?bx[_-]?password[\"']?[^\\S\r]*[=:][^\\S\r]*[\"']?[\\w-]+[\"']?"
credentials-disclosure: "(?i)[\"']?bx[_-]?username[\"']?[^\\S\r]*[=:][^\\S\r]*[\"']?[\\w-]+[\"']?"
credentials-disclosure: "(?i)[\"']?cache[_-]?s3[_-]?secret[_-]?key[\"']?[^\\S\r]*[=:][^\\S\r]*[\"']?[\\w-]+[\"']?"
credentials-disclosure: "(?i)[\"']?cargo[_-]?token[\"']?[^\\S\r]*[=:][^\\S\r]*[\"']?[\\w-]+[\"']?"
credentials-disclosure: "(?i)[\"']?cattle[_-]?access[_-]?key[\"']?[^\\S\r]*[=:][^\\S\r]*[\"']?[\\w-]+[\"']?"
credentials-disclosure: "(?i)[\"']?cattle[_-]?agent[_-]?instance[_-]?auth[\"']?[^\\S\r]*[=:][^\\S\r]*[\"']?[\\w-]+[\"']?"
credentials-disclosure: "(?i)[\"']?cattle[_-]?secret[_-]?key[\"']?[^\\S\r]*[=:][^\\S\r]*[\"']?[\\w-]+[\"']?"
credentials-disclosure: "(?i)[\"']?censys[_-]?secret[\"']?[^\\S\r]*[=:][^\\S\r]*[\"']?[\\w-]+[\"']?"
credentials-disclosure: "(?i)[\"']?certificate[_-]?password[\"']?[^\\S\r]*[=:][^\\S\r]*[\"']?[\\w-]+[\"']?"
credentials-disclosure: "(?i)[\"']?cf[_-]?password[\"']?[^\\S\r]*[=:][^\\S\r]*[\"']?[\\w-]+[\"']?"
credentials-disclosure: "(?i)[\"']?cheverny[_-]?token[\"']?[^\\S\r]*[=:][^\\S\r]*[\"']?[\\w-]+[\"']?"
credentials-disclosure: "(?i)[\"']?chrome[_-]?client[_-]?secret[\"']?[^\\S\r]*[=:][^\\S\r]*[\"']?[\\w-]+[\"']?"
credentials-disclosure: "(?i)[\"']?chrome[_-]?refresh[_-]?token[\"']?[^\\S\r]*[=:][^\\S\r]*[\"']?[\\w-]+[\"']?"
credentials-disclosure: "(?i)[\"']?ci[_-]?deploy[_-]?password[\"']?[^\\S\r]*[=:][^\\S\r]*[\"']?[\\w-]+[\"']?"
credentials-disclosure: "(?i)[\"']?ci[_-]?project[_-]?url[\"']?[^\\S\r]*[=:][^\\S\r]*[\"']?[\\w-]+[\"']?"
credentials-disclosure: "(?i)[\"']?ci[_-]?registry[_-]?user[\"']?[^\\S\r]*[=:][^\\S\r]*[\"']?[\\w-]+[\"']?"
credentials-disclosure: "(?i)[\"']?ci[_-]?server[_-]?name[\"']?[^\\S\r]*[=:][^\\S\r]*[\"']?[\\w-]+[\"']?"
credentials-disclosure: "(?i)[\"']?ci[_-]?user[_-]?token[\"']?[^\\S\r]*[=:][^\\S\r]*[\"']?[\\w-]+[\"']?"
credentials-disclosure: "(?i)[\"']?claimr[_-]?database[\"']?[^\\S\r]*[=:][^\\S\r]*[\"']?[\\w-]+[\"']?"
credentials-disclosure: "(?i)[\"']?claimr[_-]?db[\"']?[^\\S\r]*[=:][^\\S\r]*[\"']?[\\w-]+[\"']?"
credentials-disclosure: "(?i)[\"']?claimr[_-]?superuser[\"']?[^\\S\r]*[=:][^\\S\r]*[\"']?[\\w-]+[\"']?"
credentials-disclosure: "(?i)[\"']?claimr[_-]?token[\"']?[^\\S\r]*[=:][^\\S\r]*[\"']?[\\w-]+[\"']?"
credentials-disclosure: "(?i)[\"']?cli[_-]?e2e[_-]?cma[_-]?token[\"']?[^\\S\r]*[=:][^\\S\r]*[\"']?[\\w-]+[\"']?"
credentials-disclosure: "(?i)[\"']?client[_-]?secret[\"']?[^\\S\r]*[=:][^\\S\r]*[\"']?[\\w-]+[\"']?"
credentials-disclosure: "(?i)[\"']?clojars[_-]?password[\"']?[^\\S\r]*[=:][^\\S\r]*[\"']?[\\w-]+[\"']?"
credentials-disclosure: "(?i)[\"']?cloud[_-]?api[_-]?key[\"']?[^\\S\r]*[=:][^\\S\r]*[\"']?[\\w-]+[\"']?"
